header: 
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 284
  stamp: 
    secs: 57
    nsecs:  39000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.199681282043457, 2.2020559310913086, 2.190871477127075, 2.18379807472229, 2.1914994716644287, 2.211930751800537, 2.2045536041259766, 2.2042129039764404, 2.2017769813537598, 2.198899745941162, 2.2222900390625, 2.2380545139312744, 2.2296974658966064, 2.222484588623047, 2.264296770095825, 2.2535674571990967, 2.262111186981201, 2.269935369491577, 2.2855355739593506, 2.299265146255493, 2.3020482063293457, 2.3407530784606934, 2.3549346923828125, 2.376490354537964, 2.357590675354004, 2.402214288711548, 2.4207603931427, 2.4332706928253174, 2.4533846378326416, 2.4760184288024902, 2.5110793113708496, 2.5131211280822754, 2.536370277404785, 2.5779037475585938, 2.6166555881500244, 2.6351499557495117, 2.6531028747558594, 2.709667682647705, 2.7389745712280273, 2.7592601776123047, 2.807671308517456, 2.854130983352661, 2.8873560428619385, 2.9446520805358887, 2.964252471923828, 3.0354163646698, 3.0708577632904053, 3.144113779067993, 3.187619209289551, 3.267568826675415, 3.3132638931274414, 3.386296510696411, 3.4314146041870117, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.2933107614517212, 1.2749634981155396, 1.2756376266479492, 1.2625691890716553, 1.2448205947875977, 1.2857760190963745, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5393240451812744, 2.5184507369995117, 2.5416295528411865, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7384185791015625, 2.7314772605895996, 2.794098377227783, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.6851670742034912, 1.6544697284698486, 1.6450079679489136, 1.6811116933822632, 1.731421947479248, inf, inf, inf, inf, inf, 3.4675824642181396, 3.443558931350708, 3.4186174869537354, 3.363628387451172, 3.330627202987671, 3.302661418914795, 3.2782137393951416, 3.222226619720459, 3.201643228530884, 3.1807010173797607, 3.1498186588287354, 3.1122937202453613, 3.1016740798950195, 3.0793731212615967, 3.0718367099761963, 3.0474095344543457, 3.032757520675659, 2.9960286617279053, 2.9714715480804443, 2.961405038833618, 2.948669195175171, 2.935302495956421, 2.9330995082855225, 2.924738645553589, 2.895374298095703, 2.9090452194213867, 2.8872766494750977, 2.8842523097991943, 2.8734753131866455, 2.8674521446228027, 2.870492935180664, 2.8724985122680664, 2.851433277130127, 2.85653018951416, 2.872648239135742, 2.8451948165893555, 2.842244863510132, 2.848159074783325, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4167959690093994, 3.0855538845062256, 3.0398948192596436, 2.9518325328826904, 2.825509786605835, 2.7055134773254395, 2.596649169921875, 2.4968128204345703, 2.408862590789795, 2.3302767276763916, 2.256091833114624, 2.171665906906128, 2.1050212383270264, 2.04484224319458, 1.9756016731262207, 1.953635811805725, 1.8961304426193237, 1.836029291152954, 1.7996294498443604, 1.7509002685546875, 1.7125287055969238, 1.6883453130722046, 1.6448708772659302, 1.613363265991211, 1.5785071849822998, 1.5443874597549438, 1.5270326137542725, 1.4993071556091309, 1.4955748319625854, 1.431046485900879, 1.4179571866989136, 1.3778530359268188, 1.3875011205673218, 1.3523081541061401, 1.3275140523910522, 1.3243004083633423, 1.2925004959106445, 1.2735127210617065, 1.2603557109832764, 1.2608650922775269, 1.2422927618026733, 1.2296818494796753, 1.2053393125534058, 1.1975430250167847, 1.1953645944595337, 1.1877959966659546, 1.1802334785461426, 1.1542445421218872, 1.149747610092163, 1.121023178100586, 1.157426357269287, 1.1393522024154663, 1.1334420442581177, 1.1153351068496704, 1.1043586730957031, 1.0857138633728027, 1.099660873413086, 1.0855510234832764, 1.0989922285079956, 1.0798871517181396, 1.0606414079666138, 1.0969605445861816, 1.0859800577163696, 1.0632233619689941, 1.0661453008651733, 1.0588493347167969, 1.0666284561157227, 1.0574932098388672, 1.086724877357483, 1.0690555572509766, 1.0434435606002808, 1.0461688041687012, 1.0481529235839844, 1.0464476346969604, 1.0427392721176147, 1.0590224266052246, 1.0385775566101074, 1.0700799226760864, 1.075959324836731, 1.060956597328186, 1.0747368335723877, 1.071720838546753, 1.0635182857513428, 1.0589784383773804, 1.0836831331253052, 1.090019702911377, 1.0894311666488647, 1.0883208513259888, 1.1075984239578247, 1.1183053255081177, 1.10745370388031, 1.1013966798782349, 1.1123480796813965, 1.1422010660171509, 1.122184157371521, 1.138707160949707, 1.1519933938980103, 1.1566228866577148, 1.167709469795227, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4797797203063965, 3.400993585586548, 3.3277621269226074, 3.2721364498138428, 3.209040641784668, 3.149792194366455, 3.0799930095672607, 3.033684730529785, 3.000084400177002, 2.9484920501708984, 2.8909103870391846, 1.8880033493041992, 1.8652626276016235, 1.8290261030197144, 1.7809863090515137, 1.79392409324646, 1.8573176860809326, 1.915508508682251, 1.9611061811447144, 2.0082736015319824, 2.0867226123809814, 2.144054412841797, 2.1919732093811035, 2.28454327583313, 2.3617982864379883, 2.4435136318206787, 2.430655002593994, 2.4011669158935547, 2.375640392303467, 2.3682825565338135, 2.368429183959961, 2.33634877204895, 2.3139028549194336, 2.303514242172241, 2.3007395267486572, 2.271045207977295, 2.275926351547241, 2.284924268722534, 2.258700370788574, 2.2540862560272217, 2.2297444343566895, 2.210203170776367, 2.2246434688568115, 2.1994519233703613, 2.2134780883789062, 2.216261148452759, 2.218190908432007, 2.2018744945526123, 2.199655055999756, 2.1992745399475098]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 285
  stamp: 
    secs: 57
    nsecs: 239000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.1296560764312744, 2.1308634281158447, 2.160534143447876, 2.12367844581604, 2.1533615589141846, 2.1312248706817627, 2.1437246799468994, 2.140026330947876, 2.1612470149993896, 2.1760330200195312, 2.169734477996826, 2.154700756072998, 2.1628060340881348, 2.1656548976898193, 2.1975481510162354, 2.1885290145874023, 2.2136693000793457, 2.212038278579712, 2.237197160720825, 2.2349843978881836, 2.2412025928497314, 2.262639045715332, 2.285111665725708, 2.305699348449707, 2.287715435028076, 2.3014371395111084, 2.328357458114624, 2.3557655811309814, 2.387338161468506, 2.4027397632598877, 2.425466775894165, 2.4387073516845703, 2.47601056098938, 2.486825942993164, 2.5164685249328613, 2.5579819679260254, 2.5681843757629395, 2.5950825214385986, 2.648714542388916, 2.667017936706543, 2.6899821758270264, 2.7245521545410156, 2.776930332183838, 2.815603733062744, 2.8540120124816895, 2.90885853767395, 2.982626438140869, 3.0242252349853516, 3.0893161296844482, 3.117678165435791, 3.1801726818084717, 3.241765260696411, 3.3355627059936523, 3.374243974685669, 3.4598352909088135, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.270552158355713, 1.2423758506774902, 1.2592706680297852, 1.2205772399902344, 1.2364481687545776, 1.2631473541259766, inf, inf, inf, inf, inf, inf, inf, inf, 2.5138978958129883, 2.5148110389709473, 2.5208094120025635, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.8240621089935303, 2.7450449466705322, 2.784113883972168, 2.8139452934265137, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.7345128059387207, 1.689562439918518, 1.7146787643432617, 1.7189381122589111, 1.7535197734832764, inf, inf, inf, inf, inf, inf, 3.4495558738708496, 3.4205129146575928, 3.3823535442352295, 3.356358528137207, 3.328871965408325, 3.2783780097961426, 3.2677805423736572, 3.244417190551758, 3.212362766265869, 3.2035984992980957, 3.1496102809906006, 3.143028736114502, 3.104853868484497, 3.1038968563079834, 3.0729591846466064, 3.040980577468872, 3.028609037399292, 3.0289366245269775, 2.9998514652252197, 2.99021053314209, 2.987792730331421, 2.986480236053467, 2.947665214538574, 2.956389904022217, 2.9418492317199707, 2.9322729110717773, 2.9106414318084717, 2.9054114818573, 2.9051926136016846, 2.909154176712036, 2.906445026397705, 2.906540632247925, 2.8940632343292236, 2.907923460006714, 2.912975549697876, 2.9096450805664062, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.417435646057129, 3.067656993865967, 3.074921131134033, 2.937808036804199, 2.805582284927368, 2.7088475227355957, 2.596745014190674, 2.4810678958892822, 2.392449378967285, 2.323103189468384, 2.23567271232605, 2.1784558296203613, 2.105748176574707, 2.068314790725708, 1.995980143547058, 1.9358328580856323, 1.8888942003250122, 1.8434325456619263, 1.7947942018508911, 1.7631856203079224, 1.701162576675415, 1.7001147270202637, 1.6478685140609741, 1.6037542819976807, 1.5732909440994263, 1.5444095134735107, 1.5145500898361206, 1.4993952512741089, 1.4571404457092285, 1.4387435913085938, 1.4231743812561035, 1.3860507011413574, 1.3647435903549194, 1.3782984018325806, 1.342501163482666, 1.3130478858947754, 1.3009620904922485, 1.285887360572815, 1.2667018175125122, 1.2649635076522827, 1.2410539388656616, 1.22607421875, 1.195068597793579, 1.199668049812317, 1.1892377138137817, 1.1862713098526, 1.178707242012024, 1.1619185209274292, 1.163131594657898, 1.1411000490188599, 1.1378962993621826, 1.1330394744873047, 1.123069167137146, 1.1234242916107178, 1.0943282842636108, 1.1173311471939087, 1.1026064157485962, 1.0974351167678833, 1.0641270875930786, 1.0883744955062866, 1.0913870334625244, 1.0733449459075928, 1.070762276649475, 1.0685489177703857, 1.0570464134216309, 1.0763475894927979, 1.0756900310516357, 1.04378080368042, 1.0509486198425293, 1.0362533330917358, 1.0408861637115479, 1.0494951009750366, 1.0574394464492798, 1.0656310319900513, 1.0657845735549927, 1.0395618677139282, 1.0407466888427734, 1.0415570735931396, 1.0553072690963745, 1.0694783926010132, 1.0695427656173706, 1.0742297172546387, 1.0842002630233765, 1.0829458236694336, 1.0828351974487305, 1.086395263671875, 1.0980159044265747, 1.1117630004882812, 1.10604727268219, 1.112226128578186, 1.1103652715682983, 1.1165016889572144, 1.1159180402755737, 1.1316566467285156, 1.1432337760925293, 1.14844810962677, 1.1628241539001465, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.446388006210327, 3.3983113765716553, 3.3138427734375, 3.253890037536621, 3.179456949234009, 3.1222894191741943, 3.071152448654175, 3.0169479846954346, 2.959756374359131, 2.9016454219818115, 2.8692615032196045, 1.8285824060440063, 1.7930185794830322, 1.7770811319351196, 1.7358916997909546, 1.7784069776535034, 1.8091264963150024, 1.860399603843689, 1.8933781385421753, 1.958404541015625, 2.0008907318115234, 2.0819056034088135, 2.1259424686431885, 2.201535940170288, 2.2864325046539307, 2.3435275554656982, 2.3837037086486816, 2.360586166381836, 2.327883720397949, 2.312927484512329, 2.2951014041900635, 2.2780895233154297, 2.265782117843628, 2.252504348754883, 2.2478697299957275, 2.2280406951904297, 2.2344541549682617, 2.1983330249786377, 2.214411497116089, 2.1973583698272705, 2.192335844039917, 2.1848716735839844, 2.16389536857605, 2.172211170196533, 2.1599678993225098, 2.1500954627990723, 2.170301675796509, 2.1535024642944336, 2.137380838394165, 2.1497416496276855]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 286
  stamp: 
    secs: 57
    nsecs: 438000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
